,id,X_m,Y_m,Z_m,Hydraulic_conductivity_m/s
0,1,0,0,333.605,2.381984E-05
1,1,0,0,333.555,1.591897E-05
2,1,0,0,333.505,2.116966E-05
3,1,0,0,333.455,2.914027E-05
4,1,0,0,333.405,2.744064E-05
5,1,0,0,333.355,2.53692E-05
6,1,0,0,333.305,2.174217E-05
7,1,0,0,333.255,1.642746E-05
8,1,0,0,333.205,1.698262E-05
9,1,0,0,333.155,1.669349E-05
10,1,0,0,333.105,2.735888E-05
11,1,0,0,333.055,3.064308E-05
12,1,0,0,333.005,4.427903E-05
13,1,0,0,332.955,5.992256E-05
14,1,0,0,332.905,4.803004E-05
15,1,0,0,332.855,5.365893E-05
16,1,0,0,332.805,4.400141E-05
17,1,0,0,332.755,4.011275E-05
18,1,0,0,332.705,3.616161E-05
19,1,0,0,332.655,1.047826E-05
20,1,0,0,332.605,9.39715E-06
21,1,0,0,332.555,6.4422E-07
22,1,0,0,332.505,5.6564E-07
23,1,0,0,332.455,7.2269E-07
24,1,0,0,332.405,4.29146E-06
25,1,0,0,332.355,4.073686E-05
26,1,0,0,332.305,4.255984E-05
27,1,0,0,332.255,5.504491E-05
28,1,0,0,332.03,0.00012756846
29,1,0,0,331.98,0.00014634151
30,1,0,0,331.93,0.00017125875
31,1,0,0,331.88,0.00013368049
32,1,0,0,331.83,0.00011297061
33,1,0,0,331.78,0.00013288153
34,1,0,0,331.73,0.00013554602
35,1,0,0,331.68,0.00014099114
36,1,0,0,331.63,0.00011527271
37,1,0,0,331.58,0.00011239028
38,1,0,0,331.53,0.00013928674
39,1,0,0,331.48,0.00015468742
40,1,0,0,331.43,0.00017283726
41,1,0,0,331.38,0.00020204389
42,1,0,0,331.33,0.00014591944
43,1,0,0,331.28,0.00019495071
44,1,0,0,331.23,0.00022780083
45,1,0,0,331.18,0.00018418389
46,1,0,0,331.13,0.00013464385
47,1,0,0,331.08,0.00018229157
48,1,0,0,331.03,0.00023593657
49,1,0,0,330.98,0.00018984845
50,1,0,0,330.93,0.00021666826
51,1,0,0,330.88,0.00022880037
52,1,0,0,330.83,0.0001938367
53,1,0,0,330.78,0.0002436722
54,1,0,0,330.73,0.00018607663
55,1,0,0,330.68,0.00022440641
56,1,0,0,330.63,0.00023945251
57,1,0,0,330.58,0.00023010575
58,1,0,0,330.477,0.00024959047
59,1,0,0,330.427,0.00022659331
60,1,0,0,330.377,0.0002489214
61,1,0,0,330.327,0.00026642532
62,1,0,0,330.277,0.00020984727
63,1,0,0,330.227,0.0002633294
64,1,0,0,330.177,0.00032334506
65,1,0,0,330.127,0.00029183888
66,1,0,0,330.077,0.00033677358
67,1,0,0,330.027,0.00037760397
68,1,0,0,329.977,0.00030535005
69,1,0,0,329.927,4.370014E-05
70,1,0,0,329.877,6.92499E-05
71,1,0,0,329.827,9.657918E-05
72,1,0,0,329.777,4.890749E-05
73,1,0,0,329.727,4.025653E-05
74,1,0,0,329.677,5.449636E-05
75,1,0,0,329.627,7.674002E-05
76,1,0,0,329.577,0.00011636046
77,1,0,0,329.527,0.00011845106
78,1,0,0,329.477,0.00020366299
79,1,0,0,329.427,0.00023519172
80,1,0,0,329.377,0.00022440641
81,1,0,0,329.327,0.00017349553
82,1,0,0,329.277,0.00025290903
83,1,0,0,329.227,0.00024493629
84,1,0,0,329.177,0.00018685576
85,1,0,0,329.127,0.00017424498
86,1,0,0,329.077,0.00024554029
87,1,0,0,329.033,7.71893E-06
88,1,0,0,328.983,1.589308E-05
89,1,0,0,328.933,3.427686E-05
90,1,0,0,328.883,6.107556E-05
91,1,0,0,328.833,8.278215E-05
92,1,0,0,328.783,9.884825E-05
93,1,0,0,328.733,7.507073E-05
94,2,4,0,333.604,3.630177E-05
95,2,4,0,333.554,4.948133E-05
96,2,4,0,333.504,6.882127E-05
97,2,4,0,333.454,7.81975E-05
98,2,4,0,333.404,4.984297E-05
99,2,4,0,333.354,1.427722E-05
100,2,4,0,333.304,1.262186E-05
101,2,4,0,333.254,1.790951E-05
102,2,4,0,333.204,1.592337E-05
103,2,4,0,333.154,1.979511E-05
104,2,4,0,333.104,2.976438E-05
105,2,4,0,333.054,1.997015E-05
106,2,4,0,333.004,1.300027E-05
107,2,4,0,332.954,1.54338E-05
108,2,4,0,332.904,7.24638E-06
109,2,4,0,332.854,7.37719E-06
110,2,4,0,332.804,4.83779E-06
111,2,4,0,332.754,2.4417E-06
112,2,4,0,332.704,2.48515E-06
113,2,4,0,332.654,1.46542E-06
114,2,4,0,332.604,2.66219E-06
115,2,4,0,332.554,1.450046E-05
116,2,4,0,332.504,1.253702E-05
117,2,4,0,332.454,1.771853E-05
118,2,4,0,332.404,4.398739E-05
119,2,4,0,332.354,3.125437E-05
120,2,4,0,332.304,4.881314E-05
121,2,4,0,332.254,5.792832E-05
122,2,4,0,332.204,0.00010698917
123,2,4,0,332.154,0.00014105546
124,2,4,0,332.104,0.00013624022
125,2,4,0,332.03,7.928979E-05
126,2,4,0,331.98,9.122588E-05
127,2,4,0,331.93,0.00016186692
128,2,4,0,331.88,0.00015249344
129,2,4,0,331.83,0.00011365547
130,2,4,0,331.78,0.00015729105
131,2,4,0,331.73,0.00015359459
132,2,4,0,331.68,0.00013587911
133,2,4,0,331.63,0.00013666865
134,2,4,0,331.58,0.00015453825
135,2,4,0,331.53,0.00028253452
136,2,4,0,331.48,0.00014449584
137,2,4,0,331.43,0.00019445473
138,2,4,0,331.38,0.000173848
139,2,4,0,331.33,0.0001818816
140,2,4,0,331.28,0.00015476304
141,2,4,0,331.23,0.00021784777
142,2,4,0,331.18,0.00020951025
143,2,4,0,331.13,0.00012933802
144,2,4,0,331.08,0.00019066807
145,2,4,0,331.03,0.0001770548
146,2,4,0,330.98,0.00019687422
147,2,4,0,330.93,0.00021556337
148,2,4,0,330.88,0.00015977771
149,2,4,0,330.83,0.00019562699
150,2,4,0,330.78,3.786663E-05
151,2,4,0,330.73,5.853661E-05
152,2,4,0,330.68,2.312062E-05
153,2,4,0,330.63,5.783184E-05
154,2,4,0,330.58,7.885647E-05
155,2,4,0,330.556,4.011877E-05
156,2,4,0,330.506,6.554292E-05
157,2,4,0,330.456,8.636049E-05
158,2,4,0,330.406,0.00014838044
159,2,4,0,330.356,0.00012981663
160,2,4,0,330.306,0.0001216345
161,2,4,0,330.256,0.00013713725
162,2,4,0,330.206,0.00012381946
163,2,4,0,330.156,0.00012921475
164,2,4,0,330.106,0.0001830255
165,3,8,0,333.708,0.00027857348
166,3,8,0,333.658,0.00027002567
167,3,8,0,333.608,0.00019951683
168,3,8,0,333.558,0.00024250879
169,3,8,0,333.508,0.00025087904
170,3,8,0,333.458,0.00017426075
171,3,8,0,333.408,0.00022823498
172,3,8,0,333.358,0.0002064445
173,3,8,0,333.308,0.00018245176
174,3,8,0,333.258,0.00013650528
175,3,8,0,333.208,0.00013169888
176,3,8,0,333.158,0.00012588745
177,3,8,0,333.108,0.00011843828
178,3,8,0,333.058,9.365857E-05
179,3,8,0,333.008,6.70173E-05
180,3,8,0,332.958,6.217544E-05
181,3,8,0,332.908,1.672998E-05
182,3,8,0,332.858,1.770578E-05
183,3,8,0,332.808,2.531313E-05
184,3,8,0,332.758,2.829193E-05
185,3,8,0,332.708,2.110838E-05
186,3,8,0,332.184,1.889592E-05
187,3,8,0,332.134,5.150629E-05
188,3,8,0,332.084,6.262505E-05
189,3,8,0,332.034,9.468547E-05
190,3,8,0,331.984,0.0001032092
191,3,8,0,331.934,0.00017187368
192,3,8,0,331.884,0.00016724744
193,3,8,0,331.834,0.00015801221
194,3,8,0,331.784,0.00018814126
195,3,8,0,331.734,0.00017328952
196,3,8,0,331.684,0.00013956811
197,3,8,0,331.634,0.00014575755
198,3,8,0,331.584,0.00015476304
199,3,8,0,331.534,0.0001435164
200,3,8,0,331.484,0.00012641524
201,3,8,0,331.434,0.00014223927
202,3,8,0,331.384,0.00021974117
203,3,8,0,331.334,0.0001627563
204,3,8,0,331.284,0.00025838663
205,3,8,0,331.234,0.00023394085
206,3,8,0,331.184,0.00023225006
207,3,8,0,331.134,0.00022299659
208,3,8,0,331.084,0.0002489214
209,3,8,0,331.034,0.00022880037
210,3,8,0,330.984,0.000196314
211,3,8,0,330.934,0.00013852753
212,3,8,0,330.884,0.00025087117
213,3,8,0,330.834,0.0003053778
214,3,8,0,330.784,0.00029972849
215,3,8,0,330.734,0.00020196332
216,3,8,0,330.66,0.00018127465
217,3,8,0,330.61,0.00020028159
218,3,8,0,330.56,0.00014205142
219,3,8,0,330.51,3.553532E-05
220,3,8,0,330.46,4.31466E-05
221,3,8,0,330.41,5.778223E-05
222,3,8,0,330.36,7.366126E-05
223,3,8,0,330.31,5.11001E-05
224,3,8,0,330.26,7.900953E-05
225,3,8,0,330.21,0.00012107524
226,3,8,0,330.16,0.00014335495
227,3,8,0,330.11,0.00016744854
228,3,8,0,330.06,0.00022460274
229,3,8,0,330.01,0.00020052073
230,3,8,0,329.96,0.00027705506
231,3,8,0,329.91,0.00013049801
232,3,8,0,329.86,0.00015321541
233,3,8,0,329.81,0.00014341076
234,3,8,0,329.76,0.00011845106
235,3,8,0,329.71,0.00013488207
236,3,8,0,329.66,0.00010254588
237,3,8,0,329.61,8.391401E-05
238,3,8,0,329.56,8.947119E-05
239,3,8,0,329.51,6.108299E-05
240,3,8,0,329.46,4.172742E-05
241,3,8,0,329.41,3.658538E-05
242,4,12,0,333.57,0.00015027699
243,4,12,0,333.52,0.00012543558
244,4,12,0,333.47,0.00013650528
245,4,12,0,333.42,0.00016114435
246,4,12,0,333.37,0.00013790633
247,4,12,0,333.32,0.00013508447
248,4,12,0,333.27,0.00013165176
249,4,12,0,333.22,0.00014272785
250,4,12,0,333.17,0.00012760627
251,4,12,0,333.12,7.922247E-05
252,4,12,0,333.07,0.00014186612
253,4,12,0,333.02,8.563671E-05
254,4,12,0,332.97,0.0001581277
255,4,12,0,332.92,8.070922E-05
256,4,12,0,332.87,6.671542E-05
257,4,12,0,332.82,7.437432E-05
258,4,12,0,332.77,7.642161E-05
259,4,12,0,332.72,7.330241E-05
260,4,12,0,332.67,0.00012767951
